# ClaimShield 2.0 — Final Build Prompt (Schema-Confirmed)
# Version: Final + Schema Verified | All 6 schema questions answered and incorporated.
# Read every section before writing a single line of code.

---

## Section 1: What this codebase is and what we are doing to it

ClaimShield is a React 18 + TypeScript + Express.js + PostgreSQL application being restructured into two distinct product modules within one codebase. The routing library is **Wouter** — not React Router, not Next.js. All route changes must use Wouter `Switch`, `Route`, and `Redirect` syntax exactly as the existing App.tsx uses them.

**The two modules:**
- `ClaimShield Billing` — RCM, claim creation, denial management, analytics. Path prefix: `/billing/*`
- `ClaimShield Intake` — Lead pipeline, AI calling, SMS, email, chat widget, scheduling. Path prefix: `/intake/*`

Both modules share one PostgreSQL database, one Express backend, and one Passport.js authentication system. They are separated by frontend route prefixes, role-based access control middleware, and distinct sidebar navigation components.

**What we are doing:**
1. Restructure existing Wouter routes into `/billing/*` and `/intake/*` namespaces
2. Implement role-based access control — roles exist in the schema but are enforced nowhere
3. Fix the logout flow — it currently only navigates to `/login` without destroying the session
4. Build the billing core loop on top of existing working infrastructure
5. Fix the VerifyTX timeout and add manual VOB fallback
6. Add missing database tables and columns without destroying existing data
7. Resolve all limiting factors identified in product review

**What we are NOT doing:**
- Rebuilding Vapi, Twilio, Gmail, or chat widget integrations — these work
- Rewriting the denial intelligence engine, risk scoring, or prior auth tracker — these work
- Dropping any tables or removing any columns
- Changing the Passport.js auth system structure

---

## Section 2: Verified schemas — exact current state

All schemas confirmed from live database. Build against these exactly.

### claims
| Column | Type |
|---|---|
| id | character varying |
| patient_id | character varying |
| encounter_id | character varying |
| payer | text |
| cpt_codes | jsonb |
| amount | real |
| status | text |
| risk_score | integer |
| readiness_status | text |
| created_at | timestamp |
| reason | text |
| next_step | text |

### encounters
| Column | Type |
|---|---|
| id | character varying |
| patient_id | character varying |
| service_type | text |
| facility_type | text |
| admission_type | text |
| expected_start_date | text |

### patients
| Column | Type |
|---|---|
| id | character varying |
| lead_id | character varying |
| dob | text |
| state | text |
| insurance_carrier | text |
| member_id | text |
| plan_type | text |

### leads
| Column | Type |
|---|---|
| id | character varying |
| name | text |
| phone | text |
| email | text |
| source | text |
| status | text |
| created_at | timestamp |
| service_needed | text |
| insurance_carrier | text |
| member_id | text |
| priority | text |
| next_action | text |
| next_action_at | timestamp |
| last_outcome | text |
| attempt_count | integer |
| last_contacted_at | timestamp |
| vob_status | text |
| vob_score | integer |
| plan_type | text |
| owner_user_id | character varying |
| handoff_status | text |
| next_action_type | text |
| sla_deadline_at | timestamp |
| outcome_code | text |
| vob_missing_fields | jsonb |
| first_name | text |
| last_name | text |
| preferred_name | text |
| state | text |
| timezone | text |
| best_time_to_call | text |
| notes | text |
| consent_to_call | boolean |

### vob_verifications
| Column | Type |
|---|---|
| id | character varying |
| lead_id | character varying |
| patient_id | character varying |
| verifytx_vob_id | text |
| payer_id | text |
| payer_name | text |
| member_id | text |
| status | text |
| policy_status | text |
| policy_type | text |
| effective_date | text |
| term_date | text |
| copay | real |
